idteam,team,Population,literacy,birthrate,deathrate
1,Afghanistan ,31056997,"36,0","46,6","20,34"
2,Albania ,3581655,"86,5","15,11","5,22"
3,Algeria ,32930091,"70,0","17,14","4,61"
4,American Samoa ,57794,"97,0","22,46","3,27"
5,Andorra ,71201,"100,0","8,71","6,25"
6,Angola ,12127071,"42,0","45,11","24,2"
7,Anguilla ,13477,"95,0","14,17","5,34"
8,Antigua & Barbuda ,69108,"89,0","16,93","5,37"
9,Argentina ,39921833,"97,1","16,73","7,55"
10,Armenia ,2976372,"98,6","12,07","8,23"
11,Aruba ,71891,"97,0","11,03","6,68"
12,Australia ,20264082,"100,0","12,14","7,51"
13,Austria ,8192880,"98,0","8,74","9,76"
14,Azerbaijan ,7961619,"97,0","20,74","9,75"
15,"Bahamas, The ",303770,"95,6","17,57","9,05"
16,Bahrain ,698585,"89,1","17,8","4,14"
17,Bangladesh ,147365352,"43,1","29,8","8,27"
18,Barbados ,279912,"97,4","12,71","8,67"
19,Belarus ,10293011,"99,6","11,16","14,02"
20,Belgium ,10379067,"98,0","10,38","10,27"
21,Belize ,287730,"94,1","28,84","5,72"
22,Benin ,7862944,"40,9","38,85","12,22"
23,Bermuda ,65773,"98,0","11,4","7,74"
24,Bhutan ,2279723,"42,2","33,65","12,7"
25,Bolivia ,8989046,"87,2","23,3","7,53"
26,Bosnia & Herzegovina ,4498976,,"8,77","8,27"
27,Botswana ,1639833,"79,8","23,08","29,5"
28,Brazil ,188078227,"86,4","16,56","6,17"
29,British Virgin Is. ,23098,"97,8","14,89","4,42"
30,Brunei ,379444,"93,9","18,79","3,45"
31,Bulgaria ,7385367,"98,6","9,65","14,27"
32,Burkina Faso ,13902972,"26,6","45,62","15,6"
33,Burma ,47382633,"85,3","17,91","9,83"
34,Burundi ,8090068,"51,6","42,22","13,46"
35,Cambodia ,13881427,"69,4","26,9","9,06"
36,Cameroon ,17340702,"79,0","33,89","13,47"
37,Canada ,33098932,"97,0","10,78","7,8"
38,Cape Verde ,420979,"76,6","24,87","6,55"
39,Cayman Islands ,45436,"98,0","12,74","4,89"
40,Central African Rep. ,4303356,"51,0","33,91","18,65"
41,Chad ,9944201,"47,5","45,73","16,38"
42,Chile ,16134219,"96,2","15,23","5,81"
43,China ,1313973713,"90,9","13,25","6,97"
44,Colombia ,43593035,"92,5","20,48","5,58"
45,Comoros ,690948,"56,5","36,93","8,2"
46,"Congo, Dem. Rep. ",62660551,"65,5","43,69","13,27"
47,"Congo, Repub. of the ",3702314,"83,8","42,57","12,93"
48,Cook Islands ,21388,"95,0",21,
49,Costa Rica ,4075261,"96,0","18,32","4,36"
50,Cote d'Ivoire ,17654843,"50,9","35,11","14,84"
51,Croatia ,4494749,"98,5","9,61","11,48"
52,Cuba ,11382820,"97,0","11,89","7,22"
53,Cyprus ,784301,"97,6","12,56","7,68"
54,Czech Republic ,10235455,"99,9","9,02","10,59"
55,Denmark ,5450661,"100,0","11,13","10,36"
56,Djibouti ,486530,"67,9","39,53","19,31"
57,Dominica ,68910,"94,0","15,27","6,73"
58,Dominican Republic ,9183984,"84,7","23,22","5,73"
59,East Timor ,1062777,"58,6","26,99","6,24"
60,Ecuador ,13547510,"92,5","22,29","4,23"
61,Egypt ,78887007,"57,7","22,94","5,23"
62,El Salvador ,6822378,"80,2","26,61","5,78"
63,Equatorial Guinea ,540109,"85,7","35,59","15,06"
64,Eritrea ,4786994,"58,6","34,33","9,6"
65,Estonia ,1324333,"99,8","10,04","13,25"
66,Ethiopia ,74777981,"42,7","37,98","14,86"
67,Faroe Islands ,47246,,"14,05","8,7"
68,Fiji ,905949,"93,7","22,55","5,65"
69,Finland ,5231372,"100,0","10,45","9,86"
70,France ,60876136,"99,0","11,99","9,14"
71,French Guiana ,199509,"83,0","20,46","4,88"
72,French Polynesia ,274578,"98,0","16,68","4,69"
73,Gabon ,1424906,"63,2","36,16","12,25"
74,"Gambia, The ",1641564,"40,1","39,37","12,25"
75,Gaza Strip ,1428757,,"39,45","3,8"
76,Georgia ,4661473,"99,0","10,41","9,23"
77,Germany ,82422299,"99,0","8,25","10,62"
78,Ghana ,22409572,"74,8","30,52","9,72"
79,Gibraltar ,27928,,"10,74","9,31"
80,Greece ,10688058,"97,5","9,68","10,24"
81,Greenland ,56361,,"15,93","7,84"
82,Grenada ,89703,"98,0","22,08","6,88"
83,Guadeloupe ,452776,"90,0","15,05","6,09"
84,Guam ,171019,"99,0","18,79","4,48"
85,Guatemala ,12293545,"70,6","29,88","5,2"
86,Guernsey ,65409,,"8,81","10,01"
87,Guinea ,9690222,"35,9","41,76","15,48"
88,Guinea-Bissau ,1442029,"42,4","37,22","16,53"
89,Guyana ,767245,"98,8","18,28","8,28"
90,Haiti ,8308504,"52,9","36,44","12,17"
91,Honduras ,7326496,"76,2","28,24","5,28"
92,Hong Kong ,6940432,"93,5","7,29","6,29"
93,Hungary ,9981334,"99,4","9,72","13,11"
94,Iceland ,299388,"99,9","13,64","6,72"
95,India ,1095351995,"59,5","22,01","8,18"
96,Indonesia ,245452739,"87,9","20,34","6,25"
97,Iran ,68688433,"79,4",17,"5,55"
98,Iraq ,26783383,"40,4","31,98","5,37"
99,Ireland ,4062235,"98,0","14,45","7,82"
100,Isle of Man ,75441,,"11,05","11,19"
101,Israel ,6352117,"95,4","17,97","6,18"
102,Italy ,58133509,"98,6","8,72","10,4"
103,Jamaica ,2758124,"87,9","20,82","6,52"
104,Japan ,127463611,"99,0","9,37","9,16"
105,Jersey ,91084,,"9,3","9,28"
106,Jordan ,5906760,"91,3","21,25","2,65"
107,Kazakhstan ,15233244,"98,4",16,"9,42"
108,Kenya ,34707817,"85,1","39,72","14,02"
109,Kiribati ,105432,,"30,65","8,26"
110,"Korea, North ",23113019,"99,0","15,54","7,13"
111,"Korea, South ",48846823,"97,9",10,"5,85"
112,Kuwait ,2418393,"83,5","21,94","2,41"
113,Kyrgyzstan ,5213898,"97,0","22,8","7,08"
114,Laos ,6368481,"66,4","35,49","11,55"
115,Latvia ,2274735,"99,8","9,24","13,66"
116,Lebanon ,3874050,"87,4","18,52","6,21"
117,Lesotho ,2022331,"84,8","24,75","28,71"
118,Liberia ,3042004,"57,5","44,77","23,1"
119,Libya ,5900754,"82,6","26,49","3,48"
120,Liechtenstein ,33987,"100,0","10,21","7,18"
121,Lithuania ,3585906,"99,6","8,75","10,98"
122,Luxembourg ,474413,"100,0","11,94","8,41"
123,Macau ,453125,"94,5","8,48","4,47"
124,Macedonia ,2050554,,"12,02","8,77"
125,Madagascar ,18595469,"68,9","41,41","11,11"
126,Malawi ,13013926,"62,7","43,13","19,33"
127,Malaysia ,24385858,"88,7","22,86","5,05"
128,Maldives ,359008,"97,2","34,81","7,06"
129,Mali ,11716829,"46,4","49,82","16,89"
130,Malta ,400214,"92,8","10,22","8,1"
131,Marshall Islands ,60422,"93,7","33,05","4,78"
132,Martinique ,436131,"97,7","13,74","6,48"
133,Mauritania ,3177388,"41,7","40,99","12,16"
134,Mauritius ,1240827,"85,6","15,43","6,86"
135,Mayotte ,201234,,"40,95","7,7"
136,Mexico ,107449525,"92,2","20,69","4,74"
137,"Micronesia, Fed. St. ",108004,"89,0","24,68","4,75"
138,Moldova ,4466706,"99,1","15,7","12,64"
139,Monaco ,32543,"99,0","9,19","12,91"
140,Mongolia ,2832224,"97,8","21,59","6,95"
141,Montserrat ,9439,"97,0","17,59","7,1"
142,Morocco ,33241259,"51,7","21,98","5,58"
143,Mozambique ,19686505,"47,8","35,18","21,35"
144,Namibia ,2044147,"84,0","24,32","18,86"
145,Nauru ,13287,,"24,76","6,7"
146,Nepal ,28287147,"45,2","30,98","9,31"
147,Netherlands ,16491461,"99,0","10,9","8,68"
148,Netherlands Antilles ,221736,"96,7","14,78","6,45"
149,New Caledonia ,219246,"91,0","18,11","5,69"
150,New Zealand ,4076140,"99,0","13,76","7,53"
151,Nicaragua ,5570129,"67,5","24,51","4,45"
152,Niger ,12525094,"17,6","50,73","20,91"
153,Nigeria ,131859731,"68,0","40,43","16,94"
154,N. Mariana Islands ,82459,"97,0","19,43","2,29"
155,Norway ,4610820,"100,0","11,46","9,4"
156,Oman ,3102229,"75,8","36,24","3,81"
157,Pakistan ,165803560,"45,7","29,74","8,23"
158,Palau ,20579,"92,0","18,03","6,8"
159,Panama ,3191319,"92,6","21,74","5,36"
160,Papua New Guinea ,5670544,"64,6","29,36","7,25"
161,Paraguay ,6506464,"94,0","29,1","4,49"
162,Peru ,28302603,"90,9","20,48","6,23"
163,Philippines ,89468677,"92,6","24,89","5,41"
164,Poland ,38536869,"99,8","9,85","9,89"
165,Portugal ,10605870,"93,3","10,72","10,5"
166,Puerto Rico ,3927188,"94,1","12,77","7,65"
167,Qatar ,885359,"82,5","15,56","4,72"
168,Reunion ,787584,"88,9","18,9","5,49"
169,Romania ,22303552,"98,4","10,7","11,77"
170,Russia ,142893540,"99,6","9,95","14,65"
171,Rwanda ,8648248,"70,4","40,37","16,09"
172,Saint Helena ,7502,"97,0","12,13","6,53"
173,Saint Kitts & Nevis ,39129,"97,0","18,02","8,33"
174,Saint Lucia ,168458,"67,0","19,68","5,08"
175,St Pierre & Miquelon ,7026,"99,0","13,52","6,83"
176,Saint Vincent and the Grenadines ,117848,"96,0","16,18","5,98"
177,Samoa ,176908,"99,7","16,43","6,62"
178,San Marino ,29251,"96,0","10,02","8,17"
179,Sao Tome & Principe ,193413,"79,3","40,25","6,47"
180,Saudi Arabia ,27019731,"78,8","29,34","2,58"
181,Senegal ,11987121,"40,2","32,78","9,42"
182,Serbia ,9396411,"93,0",,
183,Seychelles ,81541,"58,0","16,03","6,29"
184,Sierra Leone ,6005250,"31,4","45,76","23,03"
185,Singapore ,4492150,"92,5","9,34","4,28"
186,Slovakia ,5439448,,"10,65","9,45"
187,Slovenia ,2010347,"99,7","8,98","10,31"
188,Solomon Islands ,552438,,"30,01","3,92"
189,Somalia ,8863338,"37,8","45,13","16,63"
190,South Africa ,44187637,"86,4","18,2",22
191,Spain ,40397842,"97,9","10,06","9,72"
192,Sri Lanka ,20222240,"92,3","15,51","6,52"
193,Sudan ,41236378,"61,1","34,53","8,97"
194,Suriname ,439117,"93,0","18,02","7,27"
195,Swaziland ,1136334,"81,6","27,41","29,74"
196,Sweden ,9016596,"99,0","10,27","10,31"
197,Switzerland ,7523934,"99,0","9,71","8,49"
198,Syria ,18881361,"76,9","27,76","4,81"
199,Taiwan ,23036087,"96,1","12,56","6,48"
200,Tajikistan ,7320815,"99,4","32,65","8,25"
201,Tanzania ,37445392,"78,2","37,71","16,39"
202,Thailand ,64631595,"92,6","13,87","7,04"
203,Togo ,5548702,"60,9","37,01","9,83"
204,Tonga ,114689,"98,5","25,37","5,28"
205,Trinidad & Tobago ,1065842,"98,6","12,9","10,57"
206,Tunisia ,10175014,"74,2","15,52","5,13"
207,Turkey ,70413958,"86,5","16,62","5,97"
208,Turkmenistan ,5042920,"98,0","27,61","8,6"
209,Turks & Caicos Is ,21152,"98,0","21,84","4,21"
210,Tuvalu ,11810,,"22,18","7,11"
211,Uganda ,28195754,"69,9","47,35","12,24"
212,Ukraine ,46710816,"99,7","8,82","14,39"
213,United Arab Emirates ,2602713,"77,9","18,96","4,4"
214,United Kingdom ,60609153,"99,0","10,71","10,13"
215,United States ,298444215,"97,0","14,14","8,26"
216,Uruguay ,3431932,"98,0","13,91","9,05"
217,Uzbekistan ,27307134,"99,3","26,36","7,84"
218,Vanuatu ,208869,"53,0","22,72","7,82"
219,Venezuela ,25730435,"93,4","18,71","4,92"
220,Vietnam ,84402966,"90,3","16,86","6,22"
221,Virgin Islands ,108605,,"13,96","6,43"
222,Wallis and Futuna ,16025,"50,0",,
223,West Bank ,2460492,,"31,67","3,92"
224,Western Sahara ,273008,,,
225,Yemen ,21456188,"50,2","42,89","8,3"
226,Zambia ,11502010,"80,6",41,"19,93"
227,Zimbabwe ,12236805,"90,7","28,01","21,84"
