home_team, away_team, home_team_fifa_rank, away_team_fifa_rank, neutral_location
28,136,8,14,0
216,28,22,8,0
161,44,67,19,0
196,70,4,12,0
9,161,5,67,0
162,161,70,67,0
31,196,37,4,0
60,25,35,59,0
206,77,31,1,0
136,164,16,22,1
53,101,74,71,0
3,153,30,18,0
180,104,44,43,1
98,180,64,46,1
101,13,66,34,0
98,104,64,44,1
12,9,61,9,0
13,196,34,8,0
184,87,84,62,0
129,133,75,144,1
181,88,63,132,1
136,77,17,3,0
78,61,37,26,0
78,206,37,32,0
18,82,114,143,0
129,32,70,127,0
202,153,69,18,0
49,155,42,4,1
136,31,16,31,1
191,165,5,20,0
206,147,32,7,0
167,69,54,45,0
181,129,56,70,0
156,69,97,45,0
61,142,26,30,1
213,142,51,30,0
180,44,38,21,0
130,206,83,32,0
191,164,5,28,0
187,206,134,32,1
44,196,20,10,1
129,78,61,35,0
142,69,28,41,0
227,226,46,30,0
73,181,62,60,0
136,44,17,20,0
153,78,15,35,0
61,36,25,26,0
13,93,35,52,0
80,164,34,24,0
226,184,22,73,1
153,61,18,25,1
194,90,109,147,1
156,31,83,23,0
121,101,87,52,0
155,165,3,22,0
112,31,62,25,0
25,36,47,27,1
80,25,37,47,0
42,9,40,6,0
93,51,49,102,0
104,12,54,44,0
37,142,58,30,0
169,187,10,87,0
31,212,29,93,0
51,9,102,6,0
37,28,58,1,0
25,162,43,69,0
25,197,43,8,1
169,196,10,3,1
36,196,24,10,1
77,191,1,5,1
28,196,3,10,1
102,136,4,16,1
76,130,126,72,0
186,130,43,69,0
70,54,16,44,0
164,19,32,142,0
32,152,100,76,0
212,213,79,59,1
66,3,114,48,0
193,61,132,26,0
118,203,136,122,0
93,207,55,57,0
186,70,43,16,0
187,102,75,2,0
156,193,80,125,1
60,162,53,65,0
12,112,52,78,1
104,12,41,52,0
10,53,142,72,0
70,169,20,7,0
93,77,54,4,0
101,186,48,42,0
130,54,66,35,0
155,147,8,5,0
212,187,79,69,0
3,193,50,125,0
133,88,141,119,0
115,65,72,119,0
213,180,54,27,0
156,16,65,84,1
142,36,33,29,0
133,118,137,128,0
211,3,101,58,0
213,16,54,84,0
129,6,49,116,0
156,112,65,47,1
226,190,20,69,0
16,167,84,60,1
147,54,5,32,0
164,70,36,19,0
190,36,64,28,0
101,169,50,11,0
36,203,28,88,0
129,133,52,137,0
118,87,127,66,0
129,133,52,137,0
181,206,50,30,0
36,126,31,82,0
203,133,86,137,0
153,9,12,10,1
191,216,2,37,0
211,61,93,22,0
118,181,127,50,0
37,165,63,20,0
206,118,30,127,0
207,169,48,11,0
191,77,2,5,0
53,196,70,4,0
80,197,26,11,0
95,98,116,96,0
103,52,84,175,0
116,61,132,28,0
28,91,1,53,0
53,55,70,15,0
93,197,63,11,0
101,70,40,18,0
121,51,61,64,0
191,20,2,23,0
192,95,143,116,0
25,219,48,121,0
142,32,35,101,0
203,118,80,115,0
42,94,43,42,0
66,211,97,66,0
227,126,40,71,0
19,130,120,88,0
186,54,38,30,0
190,9,62,8,0
25,161,55,101,0
142,61,34,23,0
196,94,6,42,0
3,211,55,71,0
27,144,148,115,0
87,143,54,77,0
196,104,6,35,1
136,44,7,23,1
42,207,42,25,0
216,150,36,108,0
44,162,23,73,1
198,61,119,20,0
216,136,36,7,0
42,25,42,62,1
61,3,20,57,0
155,70,4,17,0
121,19,49,107,0
133,206,104,21,0
144,143,114,75,0
96,185,148,115,0
70,164,18,32,0
155,54,2,30,0
103,226,95,24,0
2,31,97,12,0
164,169,28,14,0
196,197,15,11,0
69,207,47,39,0
51,102,73,2,0
9,44,9,15,0
13,165,40,24,0
55,191,13,6,0
94,207,37,39,0
122,19,120,130,0
32,206,100,25,0
25,60,50,61,0
150,12,101,55,0
14,164,146,27,1
53,20,75,29,0
196,207,13,28,0
61,227,23,61,1
181,184,53,68,1
190,226,59,34,0
226,227,34,61,1
103,155,51,6,0
201,66,74,108,1
136,44,13,17,1
211,108,72,97,0
190,77,59,2,0
112,107,84,163,0
180,78,54,29,0
227,78,59,29,0
103,52,56,96,0
226,3,25,48,1
206,143,22,76,1
6,36,82,32,1
25,42,56,39,0
130,187,89,70,0
14,65,141,131,1
167,60,84,57,0
65,67,135,125,1
12,196,52,12,0
127,96,112,133,0
208,112,136,86,0
122,197,99,21,0
213,61,81,22,0
164,187,37,61,0
138,212,113,72,0
20,170,38,3,0
155,191,17,6,0
186,31,39,24,0
90,58,155,136,0
164,19,40,87,0
62,25,71,36,1
32,152,108,102,0
126,226,112,15,0
133,181,88,64,0
187,213,58,65,0
226,201,15,77,0
134,125,158,143,0
211,108,86,104,0
19,14,88,130,0
52,90,80,142,1
65,207,115,30,0
102,20,7,40,0
133,32,91,110,0
162,44,77,9,0
219,42,119,29,0
201,78,78,17,0
55,165,11,18,1
191,31,6,28,1
201,193,78,94,0
70,191,5,6,1
181,203,58,109,0
143,144,76,126,0
227,125,69,143,0
102,77,7,2,1
170,54,3,10,1
112,116,70,92,0
90,52,142,80,0
202,185,61,98,0
65,115,124,77,0
162,9,78,15,0
65,121,124,65,0
185,202,99,61,0
126,201,100,68,0
91,159,49,121,0
103,159,45,121,0
19,121,92,65,0
49,91,93,49,0
27,144,163,109,0
91,49,49,93,0
211,66,90,106,0
115,69,77,73,0
60,49,32,93,0
171,211,164,90,0
85,91,108,49,1
156,129,80,69,0
183,134,178,154,0
164,53,50,81,0
91,52,48,51,0
156,193,83,95,0
170,28,8,1,0
85,52,111,51,0
133,22,100,154,0
10,165,122,12,0
147,28,6,1,0
9,161,24,46,0
25,162,35,66,0
185,127,89,108,0
114,220,156,110,1
202,127,50,108,1
220,96,110,131,1
156,226,83,15,0
188,218,177,181,1
190,78,16,19,0
129,87,77,86,0
192,95,136,116,1
73,129,48,81,0
73,36,48,47,0
159,62,105,72,0
112,53,80,79,1
19,115,88,75,0
49,103,73,38,0
54,191,4,10,0
101,170,49,5,0
116,150,96,136,0
180,12,42,52,0
213,16,63,132,1
167,180,84,42,1
91,62,43,72,0
156,213,88,73,0
91,103,42,38,0
159,37,105,56,0
213,180,73,40,1
156,16,88,124,0
69,65,76,109,0
211,171,95,164,0
2,10,114,112,0
25,44,41,8,0
51,80,22,30,0
73,78,49,23,0
213,130,73,120,0
193,211,82,95,0
112,198,86,132,0
213,198,69,120,0
96,112,117,79,1
165,77,15,2,0
9,42,19,26,0
25,161,41,39,0
32,73,107,46,1
227,201,71,89,0
22,73,143,46,0
22,78,143,25,0
22,32,143,107,0
73,78,46,25,1
206,3,23,49,0
144,118,103,94,0
226,190,20,19,0
36,6,56,70,0
78,142,25,27,0
108,153,112,63,0
116,3,97,49,0
216,9,43,22,0
22,203,143,87,0
101,80,52,35,0
136,162,11,54,1
227,78,71,25,0
49,186,72,30,0
106,116,146,97,0
116,106,97,146,0
202,104,57,21,0
202,196,57,17,0
25,42,39,26,0
103,219,32,111,0
207,69,31,79,0
121,164,48,53,1
181,129,58,67,0
80,165,35,13,0
96,227,119,71,1
22,3,143,49,0
66,61,108,28,0
127,185,96,92,0
134,226,150,20,0
201,118,89,94,0
62,85,74,106,0
49,136,66,11,0
127,180,97,36,0
146,123,152,175,1
159,21,103,182,0
85,60,106,35,0
51,55,25,4,0
53,170,77,8,0
18,82,111,127,1
51,187,25,89,0
162,60,45,35,0
164,102,56,10,0
184,78,86,38,0
37,62,48,74,0
95,78,121,38,0
106,213,144,64,1
126,143,86,79,0
62,85,77,102,1
96,225,115,151,0
116,185,93,101,0
85,49,102,57,0
35,96,186,115,0
37,103,55,37,0
85,49,102,57,0
91,62,50,77,1
227,6,49,74,0
155,69,18,69,0
198,119,113,184,0
212,10,48,110,0
196,164,20,57,0
201,144,98,96,0
96,217,109,104,0
70,28,4,1,0
203,32,77,106,0
181,3,68,59,0
212,77,51,2,0
6,36,66,41,0
60,42,40,27,0
61,206,33,24,0
93,155,74,15,0
102,28,6,1,1
216,44,54,11,0
219,25,113,32,0
9,60,21,40,1
70,102,4,6,0
94,121,76,49,0
51,207,28,42,1
225,96,142,109,0
9,161,21,22,1
136,49,12,53,1
36,73,45,64,0
143,226,82,18,0
104,156,17,98,0
103,82,37,119,1
201,226,100,18,0
126,27,84,161,0
219,60,111,38,0
143,144,72,80,0
36,108,46,102,0
73,144,61,80,0
36,226,46,19,1
126,201,88,96,0
49,62,54,73,0
203,6,77,59,0
115,14,75,125,0
93,197,72,64,0
144,226,80,19,0
128,17,183,138,1
62,44,73,10,1
77,165,4,30,0
128,95,183,118,1
76,102,99,8,0
213,104,67,18,0
107,217,121,82,0
16,41,113,190,1
119,106,171,123,0
201,226,93,19,0
108,226,99,19,1
107,104,121,18,0
155,44,8,9,0
69,93,61,71,0
80,55,41,5,0
147,207,4,39,0
217,104,82,18,0
9,216,10,47,0
37,136,59,11,0
104,213,20,60,0
170,102,9,16,0
213,217,60,83,0
62,103,70,40,0
136,49,10,56,0
212,51,51,29,0
9,44,13,11,0
103,136,40,10,0
191,169,3,5,0
133,181,135,82,1
87,129,67,88,1
129,184,88,79,1
180,94,34,74,0
190,54,35,4,1
12,28,32,1,1
226,153,20,71,0
143,117,66,150,0
32,129,106,80,0
117,27,149,162,0
78,143,57,67,0
202,61,54,32,0
103,196,39,18,0
85,62,83,64,1
28,103,1,39,1
150,42,120,16,0
28,85,1,83,1
53,69,82,60,0
130,2,133,116,0
187,186,95,34,1
190,6,31,58,1
226,142,21,15,1
2,115,116,75,1
36,87,53,65,1
6,144,58,86,1
80,170,42,22,0
103,153,33,67,0
70,155,6,10,0
11,194,177,149,0
136,161,4,30,0
20,155,31,10,0
35,163,158,175,1
44,161,17,30,1
20,169,32,22,0
42,44,6,13,0
196,70,27,25,0
206,76,26,57,0
6,226,59,19,0
103,180,31,38,1
39,52,166,85,0
94,180,76,38,1
65,14,103,122,0
104,161,11,29,0
190,226,24,23,0
42,216,9,38,0
104,54,12,3,0
69,77,61,2,0
147,36,25,49,0
76,170,52,16,0
144,6,76,56,0
180,136,34,4,1
42,142,9,13,1
94,190,72,24,1
108,183,93,180,0
142,155,13,7,1
36,13,49,31,1
102,42,14,9,1
161,31,29,35,1
147,20,25,36,1
42,13,9,31,1
190,55,24,27,1
191,161,15,29,1
20,136,36,4,1
42,36,9,49,1
5,14,185,123,1
190,180,24,34,1
147,136,25,4,1
169,206,22,21,1
65,121,104,45,0
171,201,172,95,0
126,143,97,69,0
126,143,97,69,0
211,108,118,92,0
143,6,75,57,0
126,227,100,71,0
27,143,158,75,0
117,134,136,157,0
226,144,24,81,0
22,152,135,155,0
121,138,55,133,0
171,211,172,118,0
13,70,24,2,0
155,169,11,13,0
186,69,33,63,0
32,203,62,79,0
127,114,99,137,1
220,185,98,92,0
32,181,62,73,0
13,101,24,42,0
19,55,106,17,0
48,204,192,175,0
77,169,3,13,1
94,70,70,2,0
80,187,51,95,0
218,160,186,171,0
112,116,53,107,0
68,188,160,140,1
16,119,134,151,1
198,156,114,104,0
167,193,75,116,0
65,61,90,19,0
156,226,106,23,0
108,125,86,152,0
32,153,67,68,0
10,94,109,65,0
121,67,61,121,0
147,78,9,60,0
93,169,59,13,0
155,2,16,108,0
197,55,77,18,0
116,198,110,101,1
167,32,75,67,0
116,193,110,116,1
156,32,108,72,0
16,180,137,30,0
31,3,45,69,0
167,213,56,58,1
206,227,26,75,0
16,167,137,56,0
167,180,56,30,1
16,156,137,108,0
192,128,141,175,0
95,217,125,99,0
2,80,109,54,0
61,155,23,14,0
77,147,3,9,0
102,191,8,15,0
122,20,147,34,0
92,220,139,96,0
202,208,51,146,0
112,61,24,28,0
65,155,90,14,1
64,36,189,41,0
134,190,148,26,0
181,32,95,75,0
87,142,79,13,0
49,60,69,61,0
66,108,136,96,0
44,77,27,5,1
69,164,53,29,1
102,155,4,13,0
103,49,39,69,0
165,147,17,8,1
85,42,76,20,0
73,32,83,84,0
227,226,75,37,0
89,18,167,120,0
118,3,97,77,0
181,153,88,64,0
25,103,59,39,1
14,65,102,93,1
85,62,76,86,1
70,212,2,35,0
76,187,54,79,0
169,186,10,25,0
219,44,126,28,0
102,19,4,93,0
115,80,66,34,0
147,9,8,6,0
186,93,25,47,0
212,94,35,56,0
134,6,130,59,0
136,60,12,55,0
219,44,126,28,0
95,17,115,155,0
192,128,142,167,1
25,42,52,21,0
51,102,6,4,0
55,190,17,27,0
80,197,35,51,0
115,2,66,92,0
187,69,73,57,0
82,194,125,160,1
144,129,83,81,0
103,190,39,27,0
170,19,33,89,0
20,162,27,66,1
129,181,74,87,0
104,20,41,27,0
28,147,1,9,0
32,181,77,87,0
104,162,41,66,0
10,212,90,22,0
136,9,13,7,1
138,69,100,57,0
197,102,51,4,0
51,61,6,35,1
44,162,32,66,0
6,190,62,28,0
125,108,133,100,0
134,73,127,71,1
156,150,92,107,0
9,121,8,50,0
161,25,21,53,0
227,61,83,39,0
106,98,131,108,0
121,96,50,112,1
25,104,53,42,1
61,150,39,107,1
156,108,87,100,0
25,61,53,38,1
34,211,134,108,1
66,193,140,117,1
136,61,11,38,0
180,25,40,53,1
171,201,178,123,0
53,169,67,10,0
55,147,17,13,0
93,138,50,100,0
196,13,15,20,0
212,31,25,34,0
25,219,52,110,0
153,78,75,44,0
2,115,95,63,0
120,93,133,50,0
147,20,13,33,0
212,70,25,2,0
76,115,65,63,0
138,207,100,40,0
169,165,10,12,0
226,180,31,36,1
180,190,39,31,0
144,6,84,56,0
37,52,94,81,1
62,90,93,106,1
19,102,100,8,0
77,207,5,35,0
147,28,14,1,0
170,212,19,27,0
216,60,41,60,0
85,161,71,18,0
136,44,11,26,1
92,96,140,100,0
136,60,11,61,1
98,65,94,72,1
213,65,63,72,0
206,226,33,34,0
25,161,57,18,1
208,65,125,72,1
213,98,63,94,0
32,203,73,90,0
147,54,16,2,0
191,28,4,1,0
212,187,28,43,0
116,130,109,120,0
95,17,110,135,1
162,91,45,77,0
126,171,113,159,0
126,171,113,159,0
80,78,34,55,0
80,65,34,73,0
142,181,24,83,0
49,91,64,69,0
32,73,71,74,0
85,10,73,85,1
32,36,71,58,0
181,36,79,58,0
78,36,50,57,0
85,159,73,139,0
206,142,28,25,1
226,32,36,74,1
94,155,44,7,1
226,181,36,79,1
190,3,31,86,1
155,196,7,16,1
39,103,150,41,0
130,5,116,146,0
5,14,146,97,1
92,185,119,104,0
12,186,90,21,1
49,37,64,80,1
90,162,99,42,1
12,31,90,37,1
136,85,10,73,1
213,187,57,41,1
202,69,65,55,0
20,165,33,15,0
51,191,9,4,0
116,106,111,116,0
18,82,114,122,0
198,106,109,116,0
106,116,116,111,0
226,126,38,115,0
106,198,116,109,0
219,25,113,69,0
106,198,112,111,0
166,11,187,192,0
39,52,149,81,0
16,106,139,112,0
201,126,132,117,0
44,28,17,1,0
13,196,30,16,0
20,147,33,19,0
51,77,9,5,0
93,164,50,32,0
101,76,29,65,0
197,155,52,6,0
88,203,174,86,0
167,106,106,112,0
183,144,193,87,0
211,87,108,93,0
22,181,142,79,0
64,153,168,51,0
68,188,140,150,0
194,52,154,75,0
211,108,112,107,0
108,126,107,114,0
118,41,108,169,0
10,76,91,64,0
25,44,69,17,0
42,162,23,39,0
77,197,5,55,0
122,65,132,77,0
164,69,34,49,0
128,192,149,159,0
17,95,135,111,1
128,17,149,135,0
52,18,75,110,0
62,85,92,74,0
87,133,97,166,1
129,133,81,166,1
106,116,104,114,1
85,21,74,189,1
116,180,114,46,0
186,180,26,46,0
106,98,104,87,0
106,116,104,114,0
52,90,75,82,0
93,180,54,46,0
98,198,87,97,1
170,186,23,26,0
117,143,152,106,1
55,20,13,30,0
196,191,16,4,0
14,76,105,64,0
27,117,156,152,1
181,226,77,37,0
181,226,77,37,0
12,161,92,17,0
37,52,59,73,0
104,186,57,25,0
12,161,92,17,0
77,169,6,11,1
196,207,16,35,1
3,181,75,79,0
126,32,109,81,0
144,142,88,26,0
125,134,140,125,0
187,155,46,7,1
28,216,1,43,0
206,3,27,75,0
103,52,55,73,0
181,61,79,33,0
159,37,119,55,0
60,44,66,17,0
216,162,35,44,0
25,161,72,19,0
159,60,122,65,0
127,150,112,96,0
2,53,90,63,0
9,161,3,16,0
93,13,53,42,0
169,164,12,44,0
186,51,27,15,0
197,80,62,32,0
220,192,104,153,0
96,98,99,87,0
20,51,28,15,0
155,10,9,88,0
3,32,77,75,0
34,6,146,47,0
67,187,119,41,0
93,102,53,6,0
108,206,109,26,0
117,78,137,50,0
116,213,110,59,0
167,112,92,71,0
181,203,85,90,0
108,117,108,139,0
70,36,2,34,0
167,202,92,57,0
125,153,115,54,0
190,70,23,2,0
196,207,21,30,0
6,3,51,80,0
13,191,39,5,0
55,31,20,55,0
130,54,121,4,0
186,196,26,21,0
187,197,33,61,0
112,96,74,103,1
167,217,96,66,1
116,98,111,89,0
127,35,106,181,0
180,167,47,96,1
116,202,111,63,0
104,167,49,96,1
220,127,110,106,1
213,92,59,126,0
25,216,66,36,0
37,136,63,11,0
206,197,25,59,0
211,66,103,141,0
56,189,192,195,1
142,119,28,120,0
64,171,164,127,1
203,32,81,69,0
144,125,87,114,0
211,181,103,88,0
87,203,80,81,0
185,202,101,61,0
61,142,30,28,0
87,126,82,114,0
103,31,47,54,0
116,98,110,81,0
196,67,24,118,0
185,112,101,72,0
220,17,99,151,1
76,212,66,36,0
196,167,24,100,1
213,142,64,28,0
17,140,144,196,1
159,85,121,57,0
119,203,115,82,0
142,181,28,89,0
144,61,86,34,0
3,186,80,21,0
49,91,56,47,0
80,170,43,20,0
147,207,8,30,0
85,62,57,84,0
91,162,47,46,1
106,93,104,49,0
116,198,110,102,0
136,28,12,1,0
117,143,133,114,0
78,153,58,51,0
203,6,82,55,0
61,65,33,69,0
167,127,86,108,0
14,138,117,97,0
73,108,94,106,0
93,121,47,89,0
170,187,19,40,0
207,186,29,23,0
212,19,38,99,0
226,153,51,52,0
53,65,62,69,0
54,55,6,24,0
165,147,4,9,0
116,16,110,114,0
90,159,88,123,0
194,18,166,107,0
90,159,88,123,0
156,193,101,120,0
35,128,172,152,0
95,225,121,161,0
98,107,85,124,0
226,6,54,53,0
219,44,113,15,0
25,9,70,3,0
28,162,1,50,0
51,80,17,46,0
54,20,6,27,0
93,69,48,58,0
103,91,45,49,0
107,98,124,85,0
115,178,94,166,0
138,65,99,64,0
169,186,12,25,0
217,106,74,109,0
225,95,161,121,0
184,78,135,60,0
106,217,109,74,0
65,69,64,58,0
157,192,192,155,1
90,194,89,153,1
198,156,91,94,0
90,52,89,81,1
85,21,59,187,1
163,114,177,171,0
49,85,54,59,1
91,62,49,93,0
62,85,93,59,1
202,116,62,111,0
62,159,93,124,1
10,19,95,88,0
37,28,71,2,1
69,77,57,9,0
73,206,99,31,0
108,142,104,26,0
212,155,40,17,0
226,144,56,87,0
34,32,132,74,0
49,62,54,93,1
118,190,78,22,0
104,28,44,2,0
10,164,95,23,0
94,31,55,43,0
101,191,47,6,0
155,19,17,88,0
108,61,104,35,0
119,6,115,54,0
32,190,69,24,0
91,60,51,44,1
162,161,57,10,1
226,36,58,38,0
161,136,10,15,1
216,49,40,47,1
52,103,82,45,0
3,61,72,38,0
6,203,56,65,0
159,52,112,82,0
213,98,67,74,0
167,16,90,118,0
42,25,31,69,0
65,53,80,76,0
94,164,52,24,0
155,207,21,36,0
170,80,20,57,0
187,169,41,11,0
167,156,90,91,0
180,16,29,118,0
121,102,95,4,0
44,60,6,47,0
16,202,117,62,0
156,213,91,64,0
167,98,88,69,0
6,227,53,65,0
202,98,63,72,0
167,217,83,65,0
77,69,12,52,0
164,212,27,33,0
169,76,15,59,0
49,136,29,10,0
104,153,28,40,1
161,9,11,3,0
216,44,21,7,0
202,16,63,112,0
213,156,58,92,0
101,13,50,53,0
60,216,39,23,0
104,102,26,4,0
129,22,117,158,0
55,147,17,7,0
212,77,44,14,0
12,70,48,1,0
42,60,37,39,0
65,107,80,107,0
162,25,45,81,0
164,36,28,38,0
169,187,15,27,0
216,9,23,3,0
156,112,92,74,0
3,78,75,58,0
16,156,111,92,0
64,189,171,197,1
62,90,88,82,1
171,108,142,105,0
129,78,112,59,0
112,198,74,90,0
22,203,152,71,0
167,61,80,41,0
112,198,74,90,0
2,69,96,46,1
112,94,74,52,1
52,85,76,67,0
129,226,112,64,0
61,32,41,78,0
180,112,32,76,0
129,118,108,73,0
190,32,33,78,1
142,78,36,61,1
226,206,63,28,1
112,16,76,110,1
129,153,108,40,0
190,78,33,61,1
118,3,73,74,1
16,156,110,90,1
181,206,68,28,1
130,121,131,97,0
51,31,21,52,0
80,196,59,17,0
122,2,145,97,0
161,25,14,71,0
191,165,7,4,0
192,157,146,182,0
192,157,146,182,0
153,161,32,15,1
9,36,2,19,1
51,187,23,28,0
130,5,123,142,0
196,197,16,62,0
206,155,29,30,0
192,128,146,149,0
225,66,138,139,0
13,36,60,18,0
20,186,22,49,0
60,190,36,37,1
70,170,1,24,0
80,54,54,14,0
102,216,6,21,0
104,49,33,27,0
122,120,146,152,0
155,196,31,17,0
165,28,5,2,0
104,91,33,26,0
219,44,83,4,0
20,3,22,78,0
155,94,33,56,0
104,196,32,19,0
161,190,18,37,1
104,20,32,23,0
55,181,20,42,1
70,216,1,24,1
49,207,29,22,1
206,20,31,23,1
181,216,42,24,1
196,9,19,3,1
136,102,7,6,1
143,6,129,58,0
65,14,85,116,0
160,188,180,139,1
115,14,96,116,0
107,65,102,85,0
126,227,114,63,0
66,211,133,121,1
108,211,104,121,0
106,108,96,97,0
106,193,96,119,0
31,77,58,5,0
93,191,71,3,0
164,20,37,18,0
170,196,30,20,0
206,70,39,4,0
171,108,132,97,0
211,226,114,66,0
95,103,130,57,1
10,212,100,43,0
51,65,26,78,0
115,196,102,20,0
155,55,35,12,0
6,153,64,28,0
3,211,74,108,0
227,226,60,65,0
2,197,95,55,0
165,206,11,39,0
181,153,32,30,0
196,93,22,64,0
226,22,65,145,0
49,60,25,31,0
104,103,27,58,0
191,161,3,16,0
18,103,112,60,1
185,96,120,105,0
54,196,15,25,0
60,49,32,26,0
93,138,58,113,0
102,207,11,8,0
153,103,27,52,0
186,212,54,46,0
206,61,39,40,0
16,98,105,50,1
153,61,27,40,0
192,220,140,120,0
34,64,137,166,1
192,220,140,120,0
201,193,152,106,0
108,34,86,137,1
201,64,152,166,0
180,116,38,112,0
96,220,110,108,0
61,78,39,61,0
127,114,128,170,1
185,202,118,66,0
116,16,119,105,1
225,180,145,38,1
96,202,110,66,0
95,192,127,139,1
62,85,99,80,1
62,85,99,80,1
18,69,101,43,0
213,155,91,25,0
51,164,32,33,0
76,138,92,114,0
130,107,123,120,0
136,44,9,37,1
207,212,7,45,0
49,85,21,80,1
159,91,130,40,0
202,167,54,63,0
101,138,45,114,0
52,103,72,51,0
201,211,155,108,0
108,211,80,108,0
227,126,58,99,0
171,226,125,68,0
13,80,57,48,0
34,32,137,79,0
136,161,8,18,1
104,216,25,27,0
6,3,80,67,0
53,101,86,43,0
77,121,5,106,0
147,54,6,15,0
164,93,33,56,0
171,211,126,108,0
184,142,136,35,0
212,191,47,2,0
92,17,141,147,0
119,27,96,132,0
19,217,75,100,0
65,31,65,46,0
76,197,93,41,0
91,161,39,18,0
24,140,200,189,0
91,44,40,35,1
136,28,9,1,0
147,165,5,12,0
186,80,53,46,0
190,103,31,50,0
117,126,126,104,0
211,193,109,110,0
193,108,110,78,0
73,6,125,86,0
133,108,182,78,0
165,161,14,19,0
31,20,35,16,0
101,187,40,36,1
197,170,43,25,0
44,60,39,33,1
60,162,33,81,1
104,161,23,19,0
155,169,24,27,0
153,6,32,86,0
226,193,69,110,0
78,211,67,109,0
129,227,74,55,0
28,207,1,8,1
91,62,42,85,0
68,218,149,162,0
160,204,169,183,1
188,218,150,162,1
65,115,62,79,0
133,203,179,86,0
41,3,165,68,0
9,216,4,31,0
44,85,22,65,1
136,91,11,42,0
122,130,153,132,0
20,147,18,4,0
44,186,22,55,1
55,69,12,45,0
120,178,147,163,0
206,87,44,109,0
162,85,71,64,0
9,42,6,73,0
94,77,56,10,0
55,169,15,19,0
101,130,42,131,1
106,198,79,93,0
167,112,80,96,0
127,96,117,92,0
180,198,49,100,0
127,98,117,75,0
53,187,89,33,0
125,22,115,126,0
169,104,20,24,0
201,108,157,74,0
206,142,42,36,0
213,217,105,110,0
34,73,139,123,0
127,16,117,109,0
96,225,92,147,1
213,208,111,148,0
171,227,104,48,1
73,32,108,69,0
92,200,136,180,1
217,200,109,180,0
51,187,20,29,0
126,66,100,133,0
144,171,138,104,0
165,80,17,26,0
226,183,65,168,0
64,193,155,106,0
117,27,121,116,0
162,28,72,1,0
28,216,1,20,0
44,9,41,4,0
60,162,36,68,0
104,36,28,14,0
136,94,5,60,1
207,115,7,56,0
198,208,85,122,0
114,192,168,144,0
211,108,104,75,1
16,98,72,44,0
213,14,90,119,0
180,65,26,68,0
112,116,48,115,1
167,98,65,43,0
213,108,75,72,0
112,156,48,62,0
16,167,64,65,1
225,156,132,62,1
180,167,26,65,1
213,167,75,65,1
112,180,48,26,0
61,32,32,72,0
36,3,14,63,1
181,32,33,72,1
62,159,96,125,0
171,87,109,102,1
90,151,93,174,1
206,87,45,102,0
181,129,33,51,1
36,61,14,32,1
142,190,38,36,1
130,138,128,108,0
91,44,50,41,0
102,54,10,8,0
119,212,82,63,0
136,42,5,81,1
217,98,84,44,0
219,12,56,83,0
151,90,173,94,0
52,159,74,125,0
127,96,116,97,0
58,7,173,198,0
16,106,58,47,0
31,170,37,29,0
51,207,20,9,0
103,91,48,50,0
147,70,4,2,0
161,28,26,1,0
186,13,51,71,0
200,16,135,58,0
91,159,50,127,0
193,198,107,89,0
42,162,71,81,0
65,2,68,93,0
78,6,84,90,0
91,60,52,41,1
101,138,50,104,0
102,191,11,3,0
115,94,52,60,0
144,27,144,113,0
165,196,17,21,0
212,186,65,55,0
226,227,77,49,0
48,177,191,181,1
160,218,178,162,1
62,90,101,86,1
227,226,48,80,0
53,106,97,43,0
52,82,77,145,0
70,28,2,1,0
203,22,99,125,0
13,170,73,30,0
116,16,109,60,0
143,27,128,113,0
129,142,45,32,0
171,211,98,101,0
181,87,31,92,1
3,106,53,43,0
65,55,71,14,0
96,95,95,139,0
3,6,53,87,0
73,227,118,48,0
